,label_1,Tenure,PreferredLoginDevice,WarehouseToHome,PreferredPaymentMode,NumberOfDeviceRegistered,PreferedOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,OrderAmountHikeFromlastYear,CouponUsed,DaySinceLastOrder,CashbackAmount
3469,1.0,15.0,1,11.0,4,4,4,3,0,11,1,13.0,2.0,8.0,149.61
2817,1.0,1.0,2,31.0,4,5,4,3,2,7,1,15.0,1.0,4.0,145.28
2832,1.0,1.0,1,12.0,5,5,2,3,2,3,1,12.0,2.0,4.0,182.44
651,1.0,0.0,0,14.0,5,3,3,2,2,2,1,14.0,0.0,2.0,123.22999999999999
2141,1.0,0.0,2,10.0,1,3,4,1,1,2,1,15.0,4.0,6.0,136.91
1711,1.0,4.0,0,10.0,5,3,2,4,2,2,0,18.0,4.0,7.0,193.55
671,1.0,0.0,2,10.0,1,3,4,2,0,2,1,15.0,5.0,6.0,136.91
735,1.0,0.0,0,9.0,4,4,3,2,0,1,1,11.0,0.0,0.0,128.53
1390,1.0,4.0,1,18.0,2,3,5,3,1,2,0,15.0,1.0,8.0,295.45
1859,1.0,0.0,0,9.0,4,3,3,5,2,2,1,11.0,5.0,7.0,133.48
3723,1.0,1.0,0,7.0,4,2,0,4,2,3,0,12.0,4.0,8.0,199.46
5218,1.0,1.0,1,31.0,3,5,2,4,2,2,1,24.0,5.0,11.0,170.99
21,1.0,20.0,1,29.0,3,3,0,2,0,2,0,12.0,11.0,6.0,203.12
1396,1.0,0.0,2,11.0,1,3,3,3,2,2,1,13.0,0.0,2.0,134.41
3379,1.0,1.0,1,11.0,1,4,4,5,2,3,0,20.0,2.0,1.0,154.73
4003,1.0,1.0,2,20.0,6,5,4,5,1,6,1,16.0,2.0,1.0,148.35
5192,1.0,3.0,0,9.0,4,5,4,5,2,4,1,24.0,1.0,1.0,161.46
85,1.0,0.0,1,10.0,3,5,0,2,0,2,0,11.0,7.0,8.0,204.0
5535,1.0,1.0,0,12.0,4,2,4,3,2,5,1,15.0,1.0,4.0,149.32
822,1.0,15.0,1,11.0,4,3,0,4,2,10,1,19.0,5.0,7.0,184.46
3952,1.0,7.0,0,24.0,1,5,4,3,1,11,1,17.0,2.0,1.0,149.37
5052,1.0,1.0,0,17.0,3,5,4,4,2,3,1,26.0,1.0,1.0,143.59
2986,1.0,1.0,2,10.0,4,4,4,3,2,3,0,14.0,1.0,1.0,139.2
104,1.0,0.0,2,14.0,0,4,3,2,2,2,1,13.0,0.0,1.0,123.88999999999999
3326,1.0,1.0,0,32.0,4,4,4,4,1,3,1,20.0,1.0,9.0,145.22
1319,1.0,19.0,2,14.0,1,3,3,3,1,9,0,11.0,6.0,8.0,123.38999999999999
3554,1.0,5.0,0,12.0,4,5,4,5,1,8,0,18.0,2.0,1.0,146.07
1522,1.0,0.0,1,8.0,4,4,4,1,2,2,0,22.0,1.0,0.0,111.02000000000001
5422,1.0,7.0,0,24.0,1,5,4,3,1,11,1,17.0,2.0,1.0,149.37
4069,1.0,1.0,0,29.0,6,5,4,4,1,3,0,13.0,2.0,1.0,153.63
803,1.0,7.0,1,21.0,3,3,0,2,0,2,0,11.0,0.0,5.0,179.78
202,1.0,2.0,1,9.0,3,3,2,3,0,5,1,18.0,1.0,0.0,152.38
3252,1.0,1.0,1,7.0,6,4,4,2,2,3,1,14.0,6.0,9.0,151.86
2978,1.0,1.0,2,23.0,3,4,4,4,1,4,1,14.0,2.0,3.0,148.73
2330,1.0,0.0,1,28.0,3,3,2,3,1,2,1,15.0,5.0,7.0,161.79
2658,1.0,0.0,2,14.0,6,4,3,5,1,5,1,15.0,2.0,0.0,123.35
2671,1.0,0.0,1,8.0,5,4,2,4,2,8,1,12.0,1.0,2.0,199.07
3434,1.0,1.0,1,18.0,3,6,2,4,0,7,0,16.0,2.0,1.0,172.77
16,1.0,0.0,0,12.0,4,4,3,2,2,2,1,18.0,1.0,0.0,129.26
931,1.0,0.0,0,6.0,1,3,3,3,0,4,0,15.0,1.0,2.0,129.09
5409,1.0,1.0,1,16.0,5,6,4,4,2,3,0,14.0,3.0,3.0,152.6
5555,1.0,1.0,0,33.0,5,4,2,1,1,3,1,12.0,1.0,9.0,181.17
4142,1.0,14.0,0,7.0,4,4,2,3,1,9,0,13.0,2.0,2.0,192.28
4575,1.0,1.0,0,13.0,5,6,4,3,1,2,0,17.0,1.0,1.0,148.51
3643,1.0,8.0,2,10.0,4,4,4,5,0,6,0,13.0,2.0,3.0,148.62
600,1.0,0.0,2,20.0,6,4,4,4,1,2,1,24.0,1.0,2.0,137.43
3729,1.0,1.0,1,16.0,1,4,4,3,0,3,0,16.0,2.0,3.0,152.42
4998,1.0,6.0,0,19.0,4,4,1,5,2,2,1,13.0,1.0,15.0,262.58
3297,1.0,13.0,1,18.0,5,4,0,2,0,3,0,19.0,1.0,8.0,201.54
4065,1.0,1.0,0,12.0,4,2,4,3,2,5,1,15.0,1.0,4.0,149.32
1187,1.0,0.0,2,24.0,6,1,3,5,1,1,0,17.0,1.0,0.0,129.56
624,1.0,15.0,1,8.0,5,5,5,2,0,2,0,15.0,5.0,9.0,298.45
125,1.0,0.0,0,16.0,3,3,0,3,1,7,0,11.0,1.0,0.0,200.48
1981,1.0,9.0,0,31.0,4,3,3,4,1,2,1,19.0,6.0,8.0,120.22
2698,1.0,9.0,0,22.0,1,5,3,5,1,2,1,23.0,0.0,0.0,123.07
4880,1.0,1.0,2,29.0,4,4,4,3,1,6,1,12.0,1.0,2.0,146.32
3521,1.0,1.0,0,22.0,3,4,4,3,0,3,0,13.0,3.0,3.0,151.1
4640,1.0,1.0,0,19.0,4,5,4,5,1,3,0,19.0,2.0,1.0,145.33
91,1.0,0.0,0,32.0,5,4,2,5,2,6,0,15.0,0.0,1.0,166.96
3415,1.0,1.0,1,21.0,6,5,4,4,1,3,1,25.0,2.0,3.0,162.43
4,1.0,0.0,2,12.0,0,3,3,5,2,3,0,11.0,1.0,3.0,129.6
3601,1.0,1.0,0,31.0,4,6,4,2,2,3,1,15.0,2.0,1.0,136.18
310,1.0,0.0,1,21.0,3,3,0,3,0,8,1,12.0,0.0,7.0,236.10000000000002
1633,1.0,0.0,2,14.0,0,3,3,4,1,3,1,13.0,1.0,2.0,123.72999999999999
3961,1.0,1.0,1,14.0,5,4,4,4,2,3,0,14.0,2.0,1.0,151.79
238,1.0,0.0,2,11.0,5,3,3,3,2,2,1,13.0,1.0,0.0,128.51
4396,1.0,1.0,1,9.0,4,4,4,5,1,9,0,21.0,2.0,8.0,152.07
841,1.0,20.0,1,13.0,3,4,0,5,0,8,1,14.0,4.0,9.0,200.08
3378,1.0,1.0,2,28.0,6,5,4,4,2,3,1,14.0,1.0,1.0,146.21
2815,1.0,5.0,1,7.0,4,4,2,2,2,10,1,12.0,2.0,6.0,184.93
4194,1.0,1.0,2,7.0,3,4,4,1,1,4,1,17.0,1.0,1.0,147.93
3112,1.0,1.0,1,9.0,1,5,4,2,2,3,0,13.0,2.0,1.0,150.64
2983,1.0,1.0,1,11.0,5,5,2,2,2,3,1,13.0,8.0,5.0,183.28
1447,1.0,0.0,0,12.0,4,4,3,1,2,2,1,18.0,0.0,0.0,129.26
1088,1.0,9.0,2,13.0,4,3,3,1,1,2,1,21.0,1.0,2.0,122.75
2298,1.0,7.0,2,14.0,4,3,3,5,1,5,0,12.0,1.0,2.0,123.62
538,1.0,0.0,2,24.0,6,3,3,2,2,2,0,19.0,1.0,0.0,126.93
3518,1.0,1.0,0,15.0,3,4,4,3,2,3,0,13.0,1.0,1.0,144.04
3390,1.0,21.0,1,9.0,1,4,4,3,2,6,0,25.0,2.0,1.0,149.79
2829,1.0,10.0,1,16.0,3,5,0,2,2,3,0,17.0,1.0,3.0,221.19
4419,1.0,1.0,0,36.0,3,5,4,4,2,2,0,12.0,1.0,5.0,159.79
673,1.0,9.0,2,31.0,0,4,3,4,2,5,1,20.0,0.0,2.0,123.13
318,1.0,0.0,0,10.0,1,4,4,3,2,6,0,16.0,1.0,2.0,138.94
636,1.0,0.0,2,21.0,6,3,2,3,1,8,0,14.0,0.0,0.0,148.34
5266,1.0,1.0,1,8.0,4,5,2,5,1,3,0,12.0,2.0,3.0,222.14
896,1.0,0.0,2,15.0,4,4,4,5,0,4,0,12.0,1.0,2.0,144.0
314,1.0,0.0,0,26.0,4,3,0,3,0,4,0,12.0,1.0,0.0,198.24
5417,1.0,1.0,1,23.0,5,4,0,3,1,4,0,14.0,1.0,1.0,206.61
655,1.0,0.0,0,30.0,1,4,0,5,2,2,0,12.0,0.0,9.0,187.22
1760,1.0,0.0,0,14.0,5,5,3,3,1,1,0,16.0,0.0,0.0,123.50999999999999
3702,1.0,1.0,0,7.0,4,6,4,3,2,3,0,13.0,2.0,1.0,138.59
2040,1.0,0.0,1,6.0,4,4,0,3,1,6,0,11.0,5.0,46.0,206.08999999999997
3335,1.0,1.0,1,7.0,3,5,4,3,1,8,1,20.0,1.0,3.0,153.0
595,1.0,9.0,2,28.0,4,3,3,3,0,5,1,11.0,0.0,1.0,121.32
1990,1.0,0.0,2,6.0,0,4,3,3,1,7,1,19.0,1.0,2.0,128.0
2428,1.0,9.0,1,15.0,4,3,3,5,2,4,0,14.0,1.0,0.0,120.18
1814,1.0,0.0,0,17.0,6,1,2,3,1,9,0,12.0,1.0,2.0,147.07
2136,1.0,0.0,1,10.0,2,3,0,5,2,1,1,22.0,2.0,7.0,195.82
5598,1.0,1.0,0,16.0,5,4,4,5,1,3,0,20.0,2.0,1.0,142.9
4271,1.0,1.0,0,14.0,4,6,2,3,2,3,1,25.0,2.0,7.0,185.74
2591,1.0,9.0,0,14.0,6,4,3,1,1,7,0,11.0,1.0,2.0,121.80000000000001
790,1.0,0.0,0,14.0,4,4,3,3,2,2,0,20.0,2.0,2.0,126.25
3356,1.0,1.0,1,10.0,4,4,2,3,0,2,1,20.0,2.0,3.0,166.71
3279,1.0,1.0,2,7.0,4,5,4,5,0,3,1,12.0,1.0,1.0,148.19
675,1.0,0.0,0,14.0,0,4,3,4,1,2,0,15.0,0.0,0.0,125.96000000000001
4827,1.0,5.0,1,9.0,4,6,4,1,1,6,1,14.0,1.0,1.0,152.78
1780,1.0,0.0,1,21.0,3,3,0,3,1,8,1,12.0,3.0,7.0,236.10000000000002
466,1.0,0.0,1,22.0,5,3,2,5,2,6,0,15.0,1.0,2.0,153.24
850,1.0,18.0,1,19.0,5,1,1,3,2,7,1,17.0,2.0,8.0,236.95
3656,1.0,21.0,1,14.0,3,5,0,5,0,9,1,15.0,5.0,3.0,225.08
4726,1.0,11.0,0,34.0,4,2,2,3,2,6,1,13.0,1.0,4.0,188.97
5157,1.0,1.0,2,24.0,4,4,4,3,2,3,1,14.0,5.0,8.0,148.94
